,Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Cluster
49945,5,5,1,2,4,3,1,5,3,2,1,5,4,1,5,1,1,5,5,1,0
66880,3,2,4,4,4,2,2,2,4,4,2,4,2,1,4,2,3,4,4,3,1
28579,5,5,2,4,5,1,1,1,3,2,2,3,1,1,3,3,1,4,5,1,0
4264,3,2,4,4,3,4,2,1,5,3,1,4,4,2,2,3,3,4,4,1,1
29315,1,2,3,4,5,3,1,2,5,4,2,4,2,1,4,2,3,4,5,1,1
68189,2,5,2,4,5,4,2,1,2,3,2,2,4,3,4,2,2,4,5,2,0
16412,4,1,4,4,4,5,5,2,5,5,2,2,1,2,4,4,3,2,3,2,1
9661,1,1,5,5,2,4,5,1,5,5,2,3,1,2,3,2,1,2,5,2,1
73047,5,3,3,4,4,5,5,2,5,5,3,1,1,3,3,5,3,1,3,5,1
23773,4,4,1,1,5,1,2,5,5,4,1,4,4,2,5,1,1,5,5,4,0
37157,4,3,4,3,2,5,5,3,5,5,3,2,1,3,3,5,2,2,5,1,1
33080,3,4,3,4,4,2,2,5,4,2,1,4,3,2,4,2,3,4,5,1,0
35732,1,1,2,3,3,2,2,2,5,2,1,1,3,1,4,5,1,1,1,1,1
26981,5,5,5,1,5,5,4,5,5,1,1,5,5,1,3,5,5,5,2,5,0
73217,3,4,3,2,5,4,5,4,4,3,2,5,4,2,5,2,3,3,5,2,0
19706,5,3,4,1,5,1,2,4,5,4,1,5,4,1,4,2,5,5,4,4,0
37948,4,4,1,2,4,1,1,4,4,4,2,4,5,1,4,4,5,2,5,5,0
44486,4,5,2,1,5,2,2,4,3,2,1,5,4,1,5,1,1,5,5,4,0
9389,5,5,1,1,5,5,3,1,5,5,1,5,1,3,4,5,5,1,4,3,1
773,5,5,5,4,5,2,5,5,2,4,1,5,5,1,5,4,1,5,3,4,0
19030,5,5,2,1,5,2,2,5,2,2,1,4,5,1,4,2,1,5,5,2,0
51749,2,4,1,1,5,1,1,5,2,2,1,5,3,1,4,1,2,5,5,3,0
4663,5,4,5,1,5,2,1,3,5,2,1,5,4,1,5,1,2,5,5,3,0
71642,3,4,1,5,5,4,5,5,5,3,3,5,3,3,4,2,3,3,5,4,1
196,3,5,2,3,5,4,1,4,5,1,1,4,1,3,4,4,1,5,5,1,0
28421,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,5,1,5,5,5,0
47429,5,5,4,3,1,2,2,4,3,1,1,4,5,2,5,2,2,5,5,2,0
24212,2,3,5,2,5,4,3,4,5,5,1,4,4,2,4,4,2,4,5,1,1
29892,5,4,4,5,4,5,5,1,5,5,1,3,1,5,1,2,5,5,5,1,1
41641,4,1,2,4,4,5,4,4,5,3,1,4,2,4,4,5,4,2,4,4,1
17657,4,5,1,4,4,1,1,2,4,2,1,4,2,1,5,1,1,4,5,2,0
22896,4,3,1,1,4,1,1,4,2,3,1,5,4,1,4,1,1,5,5,1,0
64252,1,3,5,5,1,5,5,1,5,5,5,1,1,5,1,5,1,1,5,1,1
58299,3,1,2,2,4,1,2,4,4,2,1,5,4,3,2,2,3,1,5,1,0
26407,5,5,1,2,5,1,1,5,1,1,1,5,4,1,5,2,1,5,5,5,0
1213,5,5,1,3,5,4,2,5,3,3,2,5,5,2,5,1,2,5,5,4,0
24006,1,1,1,1,5,4,5,4,5,3,1,4,1,1,5,1,1,1,5,1,1
30534,2,4,4,3,4,1,1,2,4,4,2,4,2,2,3,2,4,4,5,2,1
6691,5,5,2,5,5,1,1,2,5,2,1,5,5,5,5,5,1,5,4,4,0
5954,3,2,5,1,5,5,5,3,5,3,3,5,4,2,3,4,3,3,2,1,1
18661,3,5,2,4,3,3,2,5,2,4,3,4,3,2,5,5,1,1,5,4,0
53165,2,1,2,3,4,2,1,4,5,3,2,3,1,2,4,1,1,4,5,1,1
44326,2,5,1,1,4,1,1,4,1,1,1,5,2,1,5,1,1,5,5,1,0
60238,4,5,1,4,5,4,1,5,1,1,1,5,5,1,5,1,1,5,5,3,0
10852,5,3,5,3,4,1,1,5,3,2,1,5,5,1,5,2,1,4,5,4,0
71157,5,3,4,4,4,4,3,2,4,4,2,5,2,2,4,2,3,2,5,2,1
51239,5,4,1,3,4,1,2,4,4,3,1,5,1,5,3,1,2,4,5,2,0
21456,5,5,1,2,4,1,3,4,1,1,1,5,5,1,5,1,1,5,3,5,0
7725,4,3,4,4,4,3,3,5,4,4,1,5,3,1,4,2,3,4,2,1,0
14769,2,4,1,1,2,1,1,2,5,2,1,4,1,4,5,1,3,1,5,1,1
40439,1,1,1,5,5,5,5,1,5,5,1,5,1,1,1,1,1,5,5,1,1
17147,4,2,4,5,5,5,5,2,5,5,1,2,1,2,3,5,1,4,5,2,1
48781,5,4,2,3,5,4,2,4,5,3,1,4,5,2,3,3,1,5,5,3,0
25228,5,5,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,0
40807,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
67656,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,4,5,5,5,1
23515,4,3,3,3,4,4,5,4,5,4,2,4,1,2,2,5,4,4,5,1,1
14278,1,2,4,5,4,2,2,4,5,4,1,2,2,5,2,5,4,4,4,4,1
63454,3,5,1,1,3,1,1,3,2,2,1,3,4,1,4,2,2,4,5,5,0
38089,5,4,1,1,5,1,1,3,2,2,1,5,5,1,5,1,1,4,5,1,0
59260,4,4,4,3,3,5,4,4,5,5,2,4,2,2,2,4,2,4,1,3,1
51783,1,1,5,5,1,5,5,1,5,5,4,1,1,4,1,5,2,1,5,1,1
8264,1,2,4,3,3,4,3,3,4,4,3,3,1,2,3,5,2,3,4,1,1
35522,4,4,3,3,2,2,1,2,4,2,1,2,2,3,5,3,1,4,5,1,0
31807,1,2,4,5,1,5,4,2,5,5,4,1,1,5,4,4,4,2,5,1,1
6010,1,3,4,3,3,3,2,3,5,2,1,4,2,2,3,4,3,3,5,1,1
71365,2,3,4,1,5,4,1,4,3,3,1,3,5,1,3,2,1,4,2,4,0
1413,5,4,2,4,5,2,1,1,1,2,1,3,5,5,5,5,5,5,5,1,0
73267,5,5,3,4,4,2,4,3,2,5,1,2,1,3,3,4,4,2,5,3,1
446,2,2,2,2,4,4,2,2,4,2,3,4,2,2,5,4,2,2,4,3,1
3495,5,5,3,1,5,1,3,1,5,1,1,5,5,1,5,5,1,4,5,4,0
11906,1,4,1,4,5,1,1,4,1,1,1,4,2,1,4,1,2,4,5,1,0
11129,4,3,2,2,3,3,2,4,3,3,1,4,4,2,4,2,4,4,3,4,0
32407,5,1,3,3,4,2,2,2,4,5,3,4,3,2,1,2,1,2,5,2,1
43058,4,4,4,3,5,3,2,4,3,3,2,5,4,2,3,4,2,2,2,4,0
63287,5,5,1,1,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,5,0
40765,5,3,3,1,4,1,1,5,1,1,1,5,5,1,5,2,1,5,5,4,0
32551,5,4,2,1,5,4,1,1,1,5,5,5,5,1,1,3,1,5,5,3,0
47544,4,5,4,4,4,3,1,3,1,2,1,5,5,4,2,4,5,2,5,2,0
57699,2,4,3,2,4,3,3,4,4,5,1,5,5,1,1,4,1,2,5,5,0
58998,5,5,5,1,3,1,5,5,1,3,1,3,5,3,3,3,5,3,1,5,0
47039,2,1,4,3,2,4,3,1,5,5,5,5,1,4,4,1,1,2,1,1,1
51131,4,4,2,2,5,2,1,2,2,2,3,5,4,4,4,1,2,4,5,2,0
7836,1,3,4,5,2,5,4,1,5,4,1,4,4,3,4,1,2,3,5,1,1
34781,4,5,1,1,5,1,1,5,2,1,1,5,1,2,4,4,2,5,5,3,0
51695,5,5,3,3,5,1,1,5,3,4,2,5,5,3,4,4,1,4,5,2,0
68918,1,1,5,5,1,5,5,1,5,1,1,1,1,3,1,5,1,1,1,1,1
64766,4,5,1,5,5,1,1,1,1,1,1,4,3,1,5,1,1,1,5,1,0
68792,1,1,2,5,1,1,1,1,5,5,1,1,1,1,4,5,5,3,5,1,1
6399,2,2,2,5,2,4,2,2,5,4,2,2,2,4,4,4,4,2,2,1,1
48415,5,5,1,1,5,1,1,2,1,1,1,5,5,1,5,1,2,4,5,4,0
36786,5,5,1,3,5,3,1,5,3,1,1,5,5,1,5,1,1,5,3,1,0
19663,1,4,3,3,2,4,1,2,4,2,1,4,2,1,2,1,3,4,5,1,1
19821,4,1,2,4,5,2,3,4,2,2,2,5,5,1,4,2,1,4,5,1,0
72048,3,2,4,3,1,2,1,1,5,4,1,2,4,4,4,5,1,1,5,5,1
26900,2,4,3,3,4,2,2,4,4,4,1,4,1,2,4,5,1,2,5,2,1
26901,1,2,4,4,2,4,4,1,4,5,4,2,2,3,4,4,2,1,4,1,1
5086,3,4,4,1,2,4,1,2,5,3,1,4,2,1,2,2,2,4,4,1,1
66437,5,5,1,1,5,1,1,5,3,1,1,5,5,1,4,3,3,4,3,1,0
39890,2,4,3,5,4,3,1,4,5,2,2,5,2,2,1,2,4,2,5,1,1
11508,1,1,1,5,1,1,1,2,5,2,1,1,1,1,5,1,2,4,5,1,1
11838,2,2,3,4,1,2,2,2,5,4,2,2,1,2,2,1,2,2,5,1,1
12520,2,2,5,2,3,5,5,2,5,4,5,5,3,4,2,5,3,4,5,1,1
35718,5,5,2,1,4,2,2,2,5,1,1,4,2,3,3,5,2,5,4,1,0
643,2,5,2,3,4,2,4,4,2,2,3,2,2,2,2,2,5,4,5,2,1
32303,5,5,1,4,5,1,1,5,3,1,1,2,5,2,5,1,2,5,5,3,0
35272,4,5,3,2,4,2,1,5,5,1,1,4,3,2,2,2,3,4,5,3,0
8256,1,3,4,2,4,5,2,1,5,4,3,4,3,1,1,1,2,3,5,1,1
66435,3,1,5,4,1,5,5,2,5,5,1,1,1,1,1,1,3,4,2,1,1
52593,2,3,3,5,4,2,3,1,4,4,3,2,3,2,4,1,2,3,5,1,1
24735,4,5,3,3,5,1,3,2,4,4,1,5,2,1,5,2,1,5,5,5,0
64178,3,4,3,4,4,3,2,2,2,4,3,4,2,2,3,1,4,4,3,2,1
55725,5,3,2,3,5,1,1,5,5,5,5,5,4,1,2,1,1,5,5,1,0
45375,1,5,1,1,5,1,1,5,1,5,1,2,1,1,5,1,1,5,5,5,0
70869,4,2,3,1,5,2,2,4,3,2,1,4,3,1,2,2,2,4,5,3,0
59842,5,5,2,1,5,4,5,5,5,2,4,5,5,1,5,5,1,4,5,5,0
64158,4,4,3,3,4,2,1,3,3,3,2,4,2,1,4,2,4,4,5,1,0
15572,3,5,1,2,3,1,1,5,4,2,1,4,4,1,2,2,1,4,5,4,0
25171,4,4,5,2,5,2,5,4,5,2,2,2,4,1,4,5,2,4,5,4,0
46497,5,4,4,1,5,1,1,1,5,4,1,5,2,2,4,1,4,4,5,5,0
34676,2,4,2,4,5,2,2,4,4,2,2,4,4,4,5,4,1,4,5,2,0
36300,1,1,5,3,4,4,4,2,5,4,1,2,1,1,1,1,1,1,3,1,1
50223,2,4,2,2,4,2,1,4,2,4,2,4,5,1,2,2,5,4,5,1,0
29525,2,4,3,2,4,2,2,2,4,3,2,4,1,4,2,1,2,2,5,1,1
6736,3,4,4,4,3,4,4,1,4,4,2,1,1,3,2,4,4,2,4,3,1
50655,4,5,5,2,5,1,5,1,3,1,1,5,5,2,2,1,1,4,2,1,0
47155,2,2,2,4,4,1,4,2,5,5,1,4,2,2,4,2,2,4,5,4,1
61034,5,4,2,4,3,1,1,3,3,2,1,5,2,1,5,1,3,1,5,3,0
50300,4,5,4,4,1,2,2,2,2,1,1,5,1,2,4,5,3,4,5,4,0
41526,4,4,2,4,1,1,1,4,1,2,1,4,2,2,5,4,2,4,5,2,0
48196,4,5,2,2,4,2,2,2,3,1,1,3,4,1,5,2,2,5,5,1,0
13477,3,3,5,3,5,2,1,2,5,3,1,5,2,3,4,1,1,2,4,1,1
36353,5,5,5,3,5,1,1,1,3,1,3,5,4,3,3,1,2,5,5,5,0
31987,1,1,1,4,1,4,2,4,5,5,1,2,1,1,2,1,1,1,5,3,1
34147,2,1,4,5,3,4,2,1,5,5,3,4,1,4,3,4,2,1,4,2,1
56393,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,1,5,5,0
65477,1,2,5,3,4,5,5,1,5,5,1,4,4,5,2,5,1,2,1,1,1
35623,1,2,4,4,4,5,5,2,5,5,2,5,1,3,3,4,5,4,5,1,1
40921,1,1,5,1,2,5,3,1,5,5,1,2,4,3,1,5,3,5,4,4,1
28922,1,1,1,4,3,5,5,3,5,5,2,1,1,3,4,1,5,2,3,5,1
45517,1,4,4,4,1,2,1,1,2,5,1,4,1,2,2,4,4,5,5,3,1
34201,4,5,2,2,3,2,2,4,3,2,2,4,5,2,5,2,4,3,4,2,0
59247,5,1,1,5,5,5,5,1,5,5,1,1,1,4,1,1,1,1,1,1,1
68364,2,2,4,4,1,4,2,1,5,5,5,1,1,4,4,5,2,4,5,1,1
5205,5,2,1,4,3,1,1,4,3,2,1,5,2,1,5,1,1,2,5,4,0
52537,2,1,5,1,5,5,3,5,5,4,1,5,3,2,5,5,2,1,5,1,1
30523,5,2,2,4,4,3,2,4,3,5,1,4,2,1,4,2,1,4,2,4,0
61336,2,4,4,3,2,2,2,2,3,4,2,4,1,2,3,2,4,4,4,1,1
33735,1,1,5,5,1,5,5,1,5,5,3,1,1,2,1,5,5,5,5,1,1
70029,1,2,1,3,2,4,1,1,5,1,1,5,3,2,2,4,1,4,4,1,1
39939,3,2,5,3,5,5,3,4,5,4,1,4,4,2,2,1,1,4,5,5,1
29343,5,4,5,5,5,5,3,5,5,5,3,1,1,3,1,5,1,4,1,1,1
57995,1,4,4,2,5,2,2,2,5,2,1,2,2,2,4,1,4,1,5,1,1
57886,4,4,2,4,1,1,2,1,3,1,1,5,3,4,3,4,1,1,5,2,0
48678,5,5,5,1,5,5,1,5,5,5,1,5,5,5,5,2,5,1,5,5,0
66531,1,1,5,1,4,1,1,1,5,1,1,5,1,1,3,5,5,5,5,4,1
29668,2,4,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,4,5,4,0
3031,1,1,5,4,1,5,4,3,5,5,2,3,4,3,4,1,4,3,5,1,1
51620,4,1,3,5,1,1,1,1,5,5,3,1,1,1,1,3,1,1,5,1,1
23445,4,5,3,4,2,5,2,2,5,3,2,5,2,2,4,4,5,5,5,2,1
5875,4,4,2,1,5,1,1,5,2,2,1,4,3,1,4,1,1,5,5,2,0
46677,2,2,4,3,4,4,4,4,5,3,2,4,1,3,4,2,1,3,4,3,1
34457,4,4,4,4,4,4,1,3,5,4,2,5,1,1,5,2,1,4,5,1,1
54903,1,5,3,2,5,5,5,3,3,5,1,4,4,1,5,1,1,4,5,5,0
43924,4,5,5,2,5,5,2,2,5,5,5,4,3,3,4,5,3,5,3,5,1
4143,4,4,2,2,5,2,1,1,2,2,1,4,4,4,5,1,3,5,5,2,0
62008,4,4,5,2,5,4,5,5,5,5,2,2,4,2,2,2,2,3,5,2,1
24778,2,2,2,2,3,5,4,3,4,3,4,4,4,2,3,2,4,4,5,2,1
1278,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
43579,2,3,4,2,5,3,2,4,5,3,1,2,1,1,3,4,1,4,4,1,1
65614,5,4,4,4,4,5,2,5,5,5,2,5,2,1,5,2,4,4,4,4,0
55605,1,5,2,2,5,1,1,2,1,1,1,2,1,1,5,1,1,5,5,1,0
44764,3,5,4,2,3,5,2,2,4,4,3,4,2,3,4,4,4,3,3,1,1
8350,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
13267,1,1,5,5,5,4,2,1,5,1,1,5,1,3,3,4,1,1,3,1,1
53940,5,5,1,1,4,1,1,3,1,1,1,5,5,1,5,1,3,5,5,5,0
34846,5,1,1,1,1,5,5,5,3,5,1,1,1,1,1,1,5,1,1,1,1
34185,1,2,4,4,2,4,4,1,5,4,2,2,1,4,3,1,2,2,5,1,1
14131,1,1,1,5,5,5,5,1,5,3,1,3,3,5,3,3,1,1,5,1,1
72220,5,5,3,2,5,5,5,4,5,5,1,4,4,2,1,2,1,3,1,3,1
47299,5,4,5,1,5,1,1,1,5,3,1,5,5,1,5,3,1,4,5,5,0
73421,5,5,2,4,5,4,2,3,4,4,3,5,1,1,4,4,4,4,2,5,0
27036,1,4,4,4,4,5,4,4,4,4,1,5,1,1,1,1,1,1,3,1,1
14784,5,5,1,3,4,1,1,4,3,4,1,3,3,2,4,2,5,5,5,1,0
49289,4,5,4,1,5,1,1,2,2,1,2,4,4,3,5,1,2,3,5,3,0
8105,3,5,4,1,4,3,1,1,4,5,1,3,3,1,1,1,3,5,4,2,1
59221,2,4,3,2,3,4,2,4,4,3,2,5,4,3,4,3,2,4,4,1,0
70394,1,1,4,5,3,4,1,1,5,5,3,3,5,5,1,1,1,2,5,5,1
10598,5,4,1,1,5,1,1,3,2,1,1,4,5,2,5,1,1,4,5,2,0
65171,4,4,1,1,5,4,1,2,2,1,1,5,4,1,4,2,1,5,5,2,0
9772,5,4,1,3,4,2,1,2,1,1,1,4,4,2,5,1,5,4,5,4,0
37191,5,4,1,5,3,2,1,4,2,3,1,5,5,1,3,3,1,5,5,3,0
62985,5,5,1,1,5,1,5,5,1,1,1,5,5,1,5,5,1,1,1,5,0
52138,5,2,2,2,4,2,2,5,5,5,1,5,2,1,5,1,1,2,5,5,0
45511,4,2,1,5,1,2,2,1,2,2,2,5,2,2,4,3,2,3,5,4,0
47031,5,4,2,3,4,1,1,3,2,1,1,3,5,1,4,4,1,3,4,1,0
13717,1,1,2,2,5,5,4,2,5,4,2,4,1,3,2,2,5,4,5,2,1
17444,3,3,1,2,5,1,1,5,3,2,1,5,2,1,4,1,5,4,5,1,0
66688,3,4,3,2,3,2,2,2,4,2,1,4,4,1,5,1,2,4,4,3,0
46961,4,2,4,2,4,5,5,3,5,5,1,2,4,1,1,1,1,4,1,1,1
26678,5,5,3,1,4,1,1,2,1,2,1,3,4,1,5,5,5,5,3,5,0
47959,2,2,3,4,4,4,2,5,3,2,3,1,2,4,5,3,3,4,5,3,1
39591,3,3,4,3,3,3,2,4,5,5,4,1,4,2,4,3,1,1,2,1,1
66505,3,3,4,5,2,4,4,2,5,5,2,1,1,1,1,4,5,2,3,1,1
27646,1,1,1,5,1,4,2,2,5,5,2,1,1,2,4,2,3,3,4,1,1
15000,5,1,1,1,5,1,1,5,5,1,1,5,5,1,5,1,1,5,5,4,0
3559,2,4,1,1,4,4,3,4,4,5,2,2,2,2,2,4,2,3,5,3,1
69870,4,4,1,2,3,1,2,2,2,2,1,4,2,1,4,2,3,4,5,1,0
18233,5,4,5,1,5,1,1,5,2,2,1,5,5,2,4,1,1,5,5,5,0
33349,1,1,5,5,1,5,5,2,5,5,4,4,1,4,1,5,3,5,5,1,1
6175,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
7401,5,5,2,1,5,1,1,2,1,1,1,5,4,1,5,4,1,5,5,4,0
66322,4,5,2,2,4,1,1,1,1,2,1,2,4,1,5,5,1,5,3,5,0
41092,5,4,1,2,4,1,1,4,2,2,1,5,2,2,3,1,4,4,5,5,0
68608,5,3,3,4,4,2,2,2,4,4,1,4,4,3,4,2,5,5,5,1,0
48561,5,5,2,1,5,1,1,5,2,5,1,5,5,1,2,1,1,4,5,4,0
46144,5,4,1,2,4,3,4,4,3,4,1,3,1,1,2,1,1,4,5,2,0
27271,4,5,3,3,2,4,1,4,2,2,1,4,4,2,5,2,1,5,5,1,0
33853,4,3,5,4,4,5,2,4,5,5,1,5,2,1,1,3,2,4,5,4,1
42237,5,2,3,2,3,5,2,4,5,4,2,3,1,2,2,3,3,3,4,2,1
3886,5,5,1,1,5,5,5,5,3,3,1,5,5,1,3,1,1,1,5,5,0
72349,1,1,4,5,1,4,2,1,5,4,3,1,1,3,1,2,2,1,4,1,1
56432,2,4,3,4,4,4,2,4,4,4,1,5,5,4,5,4,3,4,5,5,0
70170,5,5,5,2,5,5,5,5,2,1,1,5,2,1,5,5,1,5,1,5,0
52401,3,2,5,5,4,2,2,2,5,4,2,5,1,5,5,5,5,1,5,1,1
5564,5,3,1,1,4,1,1,3,1,1,2,2,2,1,4,4,2,5,5,2,0
30611,5,5,4,1,4,2,2,5,3,1,1,5,4,2,5,2,2,5,3,3,0
44085,4,5,3,4,2,1,1,4,5,4,1,4,1,2,5,2,3,4,5,1,0
61650,1,1,5,5,1,4,2,2,5,5,2,1,1,5,1,5,3,1,3,1,1
41936,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
36363,1,1,5,5,1,5,5,1,5,5,3,1,1,5,1,4,1,1,1,1,1
45476,5,4,5,4,4,1,5,5,5,1,1,2,4,1,3,1,1,3,5,2,0
57124,4,5,5,2,2,5,3,2,5,4,3,4,1,4,3,4,3,4,4,3,1
52506,1,1,2,5,1,3,2,2,5,4,2,3,2,3,3,3,4,1,5,1,1
13358,1,1,1,5,1,2,1,1,5,2,1,5,1,1,4,1,1,4,5,1,1
55798,1,1,4,5,1,4,5,2,5,2,5,1,4,3,2,5,5,4,1,1,1
11504,1,1,1,1,2,5,2,2,5,4,1,1,1,5,2,2,1,1,3,2,1
22433,2,4,5,5,4,4,4,2,5,4,1,2,1,3,4,3,3,2,4,1,1
62643,4,3,4,2,4,2,1,4,4,4,2,2,4,1,3,2,4,4,5,4,0
62362,5,4,2,1,5,3,1,5,3,3,1,1,4,1,1,2,3,5,5,1,0
9234,5,5,2,2,5,2,2,4,3,2,2,5,5,1,5,1,1,5,5,4,0
29936,3,4,3,4,4,1,1,2,4,2,1,5,2,4,4,1,1,5,5,3,0
35636,5,5,2,1,5,1,1,4,1,1,1,3,5,1,5,2,2,4,5,4,0
53407,2,3,3,5,3,4,1,4,5,5,3,2,1,5,1,4,1,4,4,1,1
19273,4,5,3,1,5,3,1,2,5,5,1,5,4,1,1,3,2,4,5,2,0
36410,4,3,2,4,4,4,1,3,3,3,2,4,2,1,4,1,5,4,4,4,0
17530,2,4,2,3,3,2,1,4,4,2,1,4,4,2,4,3,2,4,5,1,0
52418,2,4,3,1,3,4,2,2,4,4,1,4,5,1,5,4,3,3,1,2,1
19556,3,4,4,1,5,1,1,4,5,3,1,5,4,2,2,2,5,4,3,3,0
4645,5,5,2,3,4,1,1,3,3,1,1,4,4,1,5,3,2,3,5,2,0
66104,3,4,4,4,3,2,1,2,2,4,1,5,4,1,1,1,1,4,5,4,0
56906,3,1,1,4,1,4,4,1,5,5,3,4,2,3,1,4,1,4,1,1,1
44272,2,4,5,3,4,4,2,4,5,5,1,4,3,3,2,2,2,4,5,3,1
71830,1,1,5,5,5,4,4,4,5,5,5,4,1,1,1,5,3,1,5,2,1
25237,5,5,2,1,5,2,2,5,3,1,1,5,2,1,4,2,2,5,5,3,0
1764,4,2,2,1,5,2,1,3,1,1,1,5,1,1,3,1,1,5,5,1,0
33410,5,2,4,1,4,4,5,5,5,1,3,5,1,1,1,1,3,4,1,3,1
67628,5,1,1,1,5,5,5,1,5,5,1,5,5,5,1,5,5,5,1,1,1
65944,2,1,3,5,3,4,3,2,5,5,2,3,2,2,1,3,4,2,4,1,1
47747,5,5,1,1,1,1,1,5,1,1,1,5,5,1,5,1,1,5,1,5,0
41805,4,4,4,2,4,2,1,5,3,2,1,4,4,1,2,2,4,5,5,5,0
58661,4,2,3,4,4,2,3,4,5,5,3,4,1,4,4,3,2,3,4,1,1
72431,4,5,3,2,5,3,1,5,3,3,1,3,4,1,5,1,1,5,5,4,0
66467,1,1,5,3,4,5,5,2,5,5,5,1,1,1,2,2,1,1,1,1,1
28304,3,4,2,1,2,4,1,4,4,4,1,3,4,2,4,1,4,2,5,3,0
44620,2,2,1,4,2,1,1,4,4,1,1,5,4,2,4,1,3,4,5,2,0
42832,5,5,1,4,4,1,1,4,3,2,1,5,5,1,5,1,5,5,5,3,0
12487,5,3,1,2,5,1,1,1,2,1,1,1,5,5,5,2,1,5,5,1,0
2299,2,1,4,5,5,5,2,2,5,2,5,1,1,5,2,5,1,4,5,1,1
1518,5,5,1,1,5,1,1,5,1,1,1,5,5,1,5,1,1,5,5,5,0
47502,4,3,5,2,4,4,5,4,5,3,1,4,2,3,2,1,2,4,1,1,1
21674,2,2,4,1,1,1,1,1,5,5,1,4,5,1,4,1,2,4,4,1,1
64885,2,4,5,4,2,3,2,3,5,2,2,2,4,2,5,4,2,4,4,4,1
14010,1,1,3,5,1,5,1,2,5,5,1,5,1,4,3,2,3,1,5,1,1
2833,4,5,1,1,5,1,1,5,2,2,1,5,4,1,4,1,1,5,5,4,0
17642,5,1,4,4,5,5,2,4,5,5,1,5,5,3,4,4,1,4,5,3,1
61869,5,5,1,2,5,1,1,5,3,4,1,5,5,3,4,1,1,4,5,1,0
524,1,1,5,1,4,5,4,1,5,5,1,3,5,3,1,4,2,1,5,5,1
64748,5,5,5,3,5,1,1,4,1,2,5,5,5,1,5,1,1,5,5,1,0
44041,1,2,5,5,1,4,2,1,5,5,3,1,2,4,4,3,4,4,3,1,1
41934,1,2,5,4,2,4,4,4,5,3,1,2,1,4,5,4,1,4,5,1,1
46182,4,4,4,2,5,1,2,4,4,1,1,3,2,1,5,1,1,2,5,4,0
51159,5,5,1,2,4,1,1,1,4,1,1,5,1,2,3,1,5,2,5,1,0
36514,4,4,3,3,2,3,2,1,5,2,1,4,4,1,4,5,2,5,5,2,0
56842,3,2,5,4,3,3,3,1,3,5,3,2,1,3,3,3,4,5,5,1,1
69508,4,1,3,4,4,3,2,2,5,4,2,1,3,4,2,2,4,3,4,1,1
73170,4,4,4,4,4,2,4,3,2,2,3,5,4,3,2,3,4,4,4,2,0
30578,5,4,4,2,5,1,1,5,5,2,1,5,4,2,5,5,2,4,3,3,0
42129,2,3,1,3,2,2,1,4,2,3,4,1,2,1,3,5,1,2,5,2,1
65638,2,2,3,4,5,5,5,3,5,5,4,3,1,3,1,1,3,5,4,1,1
38985,5,5,4,3,4,5,2,4,3,4,1,5,2,2,5,4,4,5,5,4,0
6108,4,2,5,3,4,2,2,3,4,4,2,5,2,4,3,4,4,4,4,4,1
59782,2,5,4,3,1,2,1,4,2,2,3,2,3,2,5,2,2,4,5,1,0
58890,2,3,2,3,3,4,5,4,5,3,2,1,3,2,3,3,1,3,3,3,1
64758,4,1,4,2,4,4,4,1,5,4,2,4,1,5,2,2,2,5,1,1,1
56748,4,5,1,2,5,1,1,4,3,1,1,4,5,1,4,2,2,5,5,2,0
58265,4,5,1,1,5,1,1,5,3,2,1,5,4,1,4,1,1,5,5,5,0
47883,4,5,1,1,5,2,1,5,1,2,1,5,4,1,5,2,2,3,5,1,0
3944,5,5,5,2,5,1,1,5,2,2,5,5,5,3,2,5,2,4,5,5,0
7606,2,2,1,5,4,1,5,4,5,5,1,1,5,1,3,5,5,1,5,1,1
16409,5,3,1,1,4,1,1,5,4,1,1,5,4,1,5,1,1,5,5,4,0
9073,2,1,2,4,4,5,2,4,5,5,1,2,4,2,1,4,2,4,5,3,1
57166,4,5,1,1,5,1,1,4,2,2,1,4,4,1,5,1,1,5,5,5,0
51734,4,5,2,2,4,1,1,5,1,1,1,5,4,2,5,1,1,4,5,1,0
58638,3,5,4,1,4,3,1,5,2,3,3,5,4,1,4,2,3,3,5,4,0
55585,5,4,2,2,4,1,1,4,3,1,1,5,4,2,4,1,1,5,5,1,0
33556,1,1,2,2,4,2,2,2,5,5,2,5,1,4,1,1,1,1,4,5,1
49174,1,2,4,3,3,4,3,4,4,5,1,2,1,1,3,5,3,2,5,1,1
